console.log('bubbles' , e.bubbles)
console.log('cancelable' , e.cancelable)
console.log('currentTarget' , e.currentTarget)
console.log('defaultPrevented' , e.defaultPrevented)
console.log('eventPhase' , e.eventPhase)
console.log('isDefaultPrevented' , e.isDefaultPrevented)
console.log('isPropagationStopped' , e.isPropagationStopped)
console.log('isTrusted' , e.isTrusted)
console.log('nativeEvent' , e.nativeEvent)
console.log('target' , e.target)
console.log('timeStamp' , e.timeStamp)
console.log('type' , e.type)
